table: wordsearch

drop table if exists wordsearch;

create table wordsearch (
    word VARCHAR(5) not null,
    char1 VARCHAR(1) not null,
    char2 VARCHAR(1) not null,
    char3 varchar(1) not null,
    char4 varchar(1) not null,
    char5 varchar(1) not null,
    common varchar(1) not null
); 

--master insert
insert into wordsearch (word, char1, char2, char3, char4, char5, common)
values
('aahed', 'a', 'a', 'h', 'e', 'd','0'),
('axile', 'a', 'x', 'i', 'l', 'e','0'),
('axils', 'a', 'x', 'i', 'l', 's','0'),
('axing', 'a', 'x', 'i', 'n', 'g','0'),
('axiom', 'a', 'x', 'i', 'o', 'm','0'),
('axion', 'a', 'x', 'i', 'o', 'n','0'),
('axite', 'a', 'x', 'i', 't', 'e','0'),
('axled', 'a', 'x', 'l', 'e', 'd','0'),
('axles', 'a', 'x', 'l', 'e', 's','0'),
('axman', 'a', 'x', 'm', 'a', 'n','0'),
('axmen', 'a', 'x', 'm', 'e', 'n','0'),
('axone', 'a', 'x', 'o', 'n', 'e','0'),
('axons', 'a', 'x', 'o', 'n', 's','0'),
('ayahs', 'a', 'y', 'a', 'h', 's','0'),
('ayins', 'a', 'y', 'i', 'n', 's','0'),
('azans', 'a', 'z', 'a', 'n', 's','0'),
('azide', 'a', 'z', 'i', 'd', 'e','0'),
('azido', 'a', 'z', 'i', 'd', 'o','0'),
('azine', 'a', 'z', 'i', 'n', 'e','0'),
('azlon', 'a', 'z', 'l', 'o', 'n','0'),
('azoic', 'a', 'z', 'o', 'i', 'c','0'),
('azole', 'a', 'z', 'o', 'l', 'e','0'),
('azons', 'a', 'z', 'o', 'n', 's','0'),
('azote', 'a', 'z', 'o', 't', 'e','0'),
('azoth', 'a', 'z', 'o', 't', 'h','0'),
('azuki', 'a', 'z', 'u', 'k', 'i','0'),
('azure', 'a', 'z', 'u', 'r', 'e','0'),
('baaed', 'b', 'a', 'a', 'e', 'd','0'),
('baals', 'b', 'a', 'a', 'l', 's','0'),
('babas', 'b', 'a', 'b', 'a', 's','0'),
('babel', 'b', 'a', 'b', 'e', 'l','0'),
('babes', 'b', 'a', 'b', 'e', 's','0'),
('babka', 'b', 'a', 'b', 'k', 'a','0'),
('baboo', 'b', 'a', 'b', 'o', 'o','0'),
('babul', 'b', 'a', 'b', 'u', 'l','0'),
('babus', 'b', 'a', 'b', 'u', 's','0'),
('bacca', 'b', 'a', 'c', 'c', 'a','0'),
('backs', 'b', 'a', 'c', 'k', 's','0'),
('bacon', 'b', 'a', 'c', 'o', 'n','0'),
('baddy', 'b', 'a', 'd', 'd', 'y','0'),
('badge', 'b', 'a', 'd', 'g', 'e','0'),
('badly', 'b', 'a', 'd', 'l', 'y','0'),
('baffs', 'b', 'a', 'f', 'f', 's','0'),
('baffy', 'b', 'a', 'f', 'f', 'y','0'),
('bagel', 'b', 'a', 'g', 'e', 'l','0'),
('baggy', 'b', 'a', 'g', 'g', 'y','0'),
('bahts', 'b', 'a', 'h', 't', 's','0'),
('bails', 'b', 'a', 'i', 'l', 's','0'),
('bairn', 'b', 'a', 'i', 'r', 'n','0'),
('baith', 'b', 'a', 'i', 't', 'h','0'),
('baits', 'b', 'a', 'i', 't', 's','0'),
('baiza', 'b', 'a', 'i', 'z', 'a','0'),
('baize', 'b', 'a', 'i', 'z', 'e','0'),
('baked', 'b', 'a', 'k', 'e', 'd','0'),
('baker', 'b', 'a', 'k', 'e', 'r','0'),
('bakes', 'b', 'a', 'k', 'e', 's','0'),
('balas', 'b', 'a', 'l', 'a', 's','0'),
('balds', 'b', 'a', 'l', 'd', 's','0'),
('baldy', 'b', 'a', 'l', 'd', 'y','0'),
('baled', 'b', 'a', 'l', 'e', 'd','0'),
('baler', 'b', 'a', 'l', 'e', 'r','0'),
('bales', 'b', 'a', 'l', 'e', 's','0'),
('balks', 'b', 'a', 'l', 'k', 's','0'),
('balky', 'b', 'a', 'l', 'k', 'y','0'),
('balls', 'b', 'a', 'l', 'l', 's','0'),
('bally', 'b', 'a', 'l', 'l', 'y','0'),
('balms', 'b', 'a', 'l', 'm', 's','0'),
('balmy', 'b', 'a', 'l', 'm', 'y','0'),
('balsa', 'b', 'a', 'l', 's', 'a','0'),
('banal', 'b', 'a', 'n', 'a', 'l','0'),
('banco', 'b', 'a', 'n', 'c', 'o','0'),
('banda', 'b', 'a', 'n', 'd', 'a','0'),
('bands', 'b', 'a', 'n', 'd', 's','0'),
('bandy', 'b', 'a', 'n', 'd', 'y','0'),
('baned', 'b', 'a', 'n', 'e', 'd','0'),
('banes', 'b', 'a', 'n', 'e', 's','0'),
('bangs', 'b', 'a', 'n', 'g', 's','0'),
('banjo', 'b', 'a', 'n', 'j', 'o','0'),
('banks', 'b', 'a', 'n', 'k', 's','0'),
('banns', 'b', 'a', 'n', 'n', 's','0'),
('banty', 'b', 'a', 'n', 't', 'y','0'),
('barbe', 'b', 'a', 'r', 'b', 'e','0'),
('barbs', 'b', 'a', 'r', 'b', 's','0'),
('barca', 'b', 'a', 'r', 'c', 'a','0'),
('barde', 'b', 'a', 'r', 'd', 'e','0'),
('bards', 'b', 'a', 'r', 'd', 's','0'),
('bared', 'b', 'a', 'r', 'e', 'd','0'),
('barer', 'b', 'a', 'r', 'e', 'r','0'),
('bares', 'b', 'a', 'r', 'e', 's','0'),
('barfs', 'b', 'a', 'r', 'f', 's','0'),
('barge', 'b', 'a', 'r', 'g', 'e','0'),
('baric', 'b', 'a', 'r', 'i', 'c','0'),
('barks', 'b', 'a', 'r', 'k', 's','0'),
('barky', 'b', 'a', 'r', 'k', 'y','0'),
('barms', 'b', 'a', 'r', 'm', 's','0'),
('barmy', 'b', 'a', 'r', 'm', 'y','0'),
('barns', 'b', 'a', 'r', 'n', 's','0'),
('barny', 'b', 'a', 'r', 'n', 'y','0'),
('baron', 'b', 'a', 'r', 'o', 'n','0'),
('barre', 'b', 'a', 'r', 'r', 'e','0'),
('barye', 'b', 'a', 'r', 'y', 'e','0'),
('basal', 'b', 'a', 's', 'a', 'l','0'),
('based', 'b', 'a', 's', 'e', 'd','0'),
('baser', 'b', 'a', 's', 'e', 'r','0'),
('bases', 'b', 'a', 's', 'e', 's','0'),
('basic', 'b', 'a', 's', 'i', 'c','0'),
('basil', 'b', 'a', 's', 'i', 'l','0'),
('basin', 'b', 'a', 's', 'i', 'n','0'),
('basis', 'b', 'a', 's', 'i', 's','0'),
('basks', 'b', 'a', 's', 'k', 's','0'),
('bassi', 'b', 'a', 's', 's', 'i','0'),
('basso', 'b', 'a', 's', 's', 'o','0'),
('bassy', 'b', 'a', 's', 's', 'y','0'),
('baste', 'b', 'a', 's', 't', 'e','0'),
('basts', 'b', 'a', 's', 't', 's','0'),
('batch', 'b', 'a', 't', 'c', 'h','0'),
('bated', 'b', 'a', 't', 'e', 'd','0'),
('bates', 'b', 'a', 't', 'e', 's','0'),
('bathe', 'b', 'a', 't', 'h', 'e','0'),
('baths', 'b', 'a', 't', 'h', 's','0'),
('batik', 'b', 'a', 't', 'i', 'k','0'),
('baton', 'b', 'a', 't', 'o', 'n','0'),
('batts', 'b', 'a', 't', 't', 's','0'),
('battu', 'b', 'a', 't', 't', 'u','0'),
('batty', 'b', 'a', 't', 't', 'y','0'),
('bauds', 'b', 'a', 'u', 'd', 's','0'),
('baulk', 'b', 'a', 'u', 'l', 'k','0'),
('bawds', 'b', 'a', 'w', 'd', 's','0'),
('bawdy', 'b', 'a', 'w', 'd', 'y','0'),
('bawls', 'b', 'a', 'w', 'l', 's','0'),
('bawty', 'b', 'a', 'w', 't', 'y','0'),
('bayed', 'b', 'a', 'y', 'e', 'd','0'),
('bayou', 'b', 'a', 'y', 'o', 'u','0'),
('bazar', 'b', 'a', 'z', 'a', 'r','0'),
('bazoo', 'b', 'a', 'z', 'o', 'o','0'),
('beach', 'b', 'e', 'a', 'c', 'h','0'),
('beads', 'b', 'e', 'a', 'd', 's','0'),
('beady', 'b', 'e', 'a', 'd', 'y','0'),
('beaks', 'b', 'e', 'a', 'k', 's','0'),
('beaky', 'b', 'e', 'a', 'k', 'y','0'),
('beams', 'b', 'e', 'a', 'm', 's','0'),
('beamy', 'b', 'e', 'a', 'm', 'y','0'),
('beano', 'b', 'e', 'a', 'n', 'o','0'),
('beans', 'b', 'e', 'a', 'n', 's','0'),
('beard', 'b', 'e', 'a', 'r', 'd','0'),
('bears', 'b', 'e', 'a', 'r', 's','0'),
('beast', 'b', 'e', 'a', 's', 't','0'),
('beats', 'b', 'e', 'a', 't', 's','0'),
('beaus', 'b', 'e', 'a', 'u', 's','0'),
('beaut', 'b', 'e', 'a', 'u', 't','0'),
('beaux', 'b', 'e', 'a', 'u', 'x','0'),
('bebop', 'b', 'e', 'b', 'o', 'p','0'),
('becap', 'b', 'e', 'c', 'a', 'p','0'),
('becks', 'b', 'e', 'c', 'k', 's','0'),
('bedel', 'b', 'e', 'd', 'e', 'l','0'),
('bedew', 'b', 'e', 'd', 'e', 'w','0'),
('bedim', 'b', 'e', 'd', 'i', 'm','0'),
('beech', 'b', 'e', 'e', 'c', 'h','0'),
('beedi', 'b', 'e', 'e', 'd', 'i','0'),
('beefs', 'b', 'e', 'e', 'f', 's','0'),
('beefy', 'b', 'e', 'e', 'f', 'y','0'),
('beeps', 'b', 'e', 'e', 'p', 's','0'),
('beers', 'b', 'e', 'e', 'r', 's','0'),
('beery', 'b', 'e', 'e', 'r', 'y','0'),
('beets', 'b', 'e', 'e', 't', 's','0'),
('befit', 'b', 'e', 'f', 'i', 't','0'),
('befog', 'b', 'e', 'f', 'o', 'g','0'),
('began', 'b', 'e', 'g', 'a', 'n','0'),
('begat', 'b', 'e', 'g', 'a', 't','0'),
('beget', 'b', 'e', 'g', 'e', 't','0'),
('begin', 'b', 'e', 'g', 'i', 'n','0'),
('begot', 'b', 'e', 'g', 'o', 't','0'),
('begum', 'b', 'e', 'g', 'u', 'm','0'),
('begun', 'b', 'e', 'g', 'u', 'n','0'),
('beige', 'b', 'e', 'i', 'g', 'e','0'),
('beigy', 'b', 'e', 'i', 'g', 'y','0'),
('being', 'b', 'e', 'i', 'n', 'g','0'),
('belay', 'b', 'e', 'l', 'a', 'y','0'),
('belch', 'b', 'e', 'l', 'c', 'h','0'),
('belga', 'b', 'e', 'l', 'g', 'a','0'),
('belie', 'b', 'e', 'l', 'i', 'e','0'),
('belle', 'b', 'e', 'l', 'l', 'e','0'),
('bells', 'b', 'e', 'l', 'l', 's','0'),
('belly', 'b', 'e', 'l', 'l', 'y','0'),
('belon', 'b', 'e', 'l', 'o', 'n','0'),
('below', 'b', 'e', 'l', 'o', 'w','0'),
('belts', 'b', 'e', 'l', 't', 's','0'),
('bemas', 'b', 'e', 'm', 'a', 's','0'),
('bemix', 'b', 'e', 'm', 'i', 'x','0'),
('bench', 'b', 'e', 'n', 'c', 'h','0'),
('bends', 'b', 'e', 'n', 'd', 's','0'),
('bendy', 'b', 'e', 'n', 'd', 'y','0'),
('benes', 'b', 'e', 'n', 'e', 's','0'),
('benne', 'b', 'e', 'n', 'n', 'e','0'),
('benni', 'b', 'e', 'n', 'n', 'i','0'),
('benny', 'b', 'e', 'n', 'n', 'y','0'),
('bento', 'b', 'e', 'n', 't', 'o','0'),
('bents', 'b', 'e', 'n', 't', 's','0'),
('beret', 'b', 'e', 'r', 'e', 't','0'),
('bergs', 'b', 'e', 'r', 'g', 's','0'),
('berks', 'b', 'e', 'r', 'k', 's','0'),
('berme', 'b', 'e', 'r', 'm', 'e','0'),
('berms', 'b', 'e', 'r', 'm', 's','0'),
('berry', 'b', 'e', 'r', 'r', 'y','0'),
('berth', 'b', 'e', 'r', 't', 'h','0'),
('beryl', 'b', 'e', 'r', 'y', 'l','0'),
('beses', 'b', 'e', 's', 'e', 's','0'),
('beset', 'b', 'e', 's', 'e', 't','0'),
('besom', 'b', 'e', 's', 'o', 'm','0'),
('besot', 'b', 'e', 's', 'o', 't','0'),
('bests', 'b', 'e', 's', 't', 's','0'),
('betas', 'b', 'e', 't', 'a', 's','0'),
('betel', 'b', 'e', 't', 'e', 'l','0'),
('beths', 'b', 'e', 't', 'h', 's','0'),
('beton', 'b', 'e', 't', 'o', 'n','0'),
('betta', 'b', 'e', 't', 't', 'a','0'),
('bevel', 'b', 'e', 'v', 'e', 'l','0'),
('bevor', 'b', 'e', 'v', 'o', 'r','0'),
('bewig', 'b', 'e', 'w', 'i', 'g','0'),
('bezel', 'b', 'e', 'z', 'e', 'l','0'),
('bezil', 'b', 'e', 'z', 'i', 'l','0'),
('bhaji', 'b', 'h', 'a', 'j', 'i','0'),
('bhang', 'b', 'h', 'a', 'n', 'g','0'),
('bhoot', 'b', 'h', 'o', 'o', 't','0'),
('bhuts', 'b', 'h', 'u', 't', 's','0'),
('biali', 'b', 'i', 'a', 'l', 'i','0'),
('bialy', 'b', 'i', 'a', 'l', 'y','0'),
('bibbs', 'b', 'i', 'b', 'b', 's','0'),
('bible', 'b', 'i', 'b', 'l', 'e','0'),
('bicep', 'b', 'i', 'c', 'e', 'p','0'),
('bices', 'b', 'i', 'c', 'e', 's','0'),
('biddy', 'b', 'i', 'd', 'd', 'y','0'),
('bided', 'b', 'i', 'd', 'e', 'd','0'),
('bider', 'b', 'i', 'd', 'e', 'r','0'),
('bides', 'b', 'i', 'd', 'e', 's','0'),
('bidet', 'b', 'i', 'd', 'e', 't','0'),
('bidis', 'b', 'i', 'd', 'i', 's','0'),
('bield', 'b', 'i', 'e', 'l', 'd','0'),
('biers', 'b', 'i', 'e', 'r', 's','0'),
('biffs', 'b', 'i', 'f', 'f', 's','0'),
('biffy', 'b', 'i', 'f', 'f', 'y','0'),
('bifid', 'b', 'i', 'f', 'i', 'd','0'),
('biggy', 'b', 'i', 'g', 'g', 'y','0'),
('bight', 'b', 'i', 'g', 'h', 't','0'),
('bigly', 'b', 'i', 'g', 'l', 'y','0'),
('bigos', 'b', 'i', 'g', 'o', 's','0'),
('bigot', 'b', 'i', 'g', 'o', 't','0'),
('bijou', 'b', 'i', 'j', 'o', 'u','0'),
('biked', 'b', 'i', 'k', 'e', 'd','0'),
('biker', 'b', 'i', 'k', 'e', 'r','0'),
('bikes', 'b', 'i', 'k', 'e', 's','0'),
('bikie', 'b', 'i', 'k', 'i', 'e','0'),
('bilbo', 'b', 'i', 'l', 'b', 'o','0'),
('bilby', 'b', 'i', 'l', 'b', 'y','0'),
('biles', 'b', 'i', 'l', 'e', 's','0'),
('bilge', 'b', 'i', 'l', 'g', 'e','0'),
('bilgy', 'b', 'i', 'l', 'g', 'y','0'),
('bilks', 'b', 'i', 'l', 'k', 's','0'),
('bills', 'b', 'i', 'l', 'l', 's','0'),
('billy', 'b', 'i', 'l', 'l', 'y','0'),
('bimah', 'b', 'i', 'm', 'a', 'h','0'),
('bimas', 'b', 'i', 'm', 'a', 's','0'),
('bimbo', 'b', 'i', 'm', 'b', 'o','0'),
('binal', 'b', 'i', 'n', 'a', 'l','0'),
('bindi', 'b', 'i', 'n', 'd', 'i','0'),
('binds', 'b', 'i', 'n', 'd', 's','0'),
('biner', 'b', 'i', 'n', 'e', 'r','0'),
('bines', 'b', 'i', 'n', 'e', 's','0'),
('binge', 'b', 'i', 'n', 'g', 'e','0'),
('bingo', 'b', 'i', 'n', 'g', 'o','0'),
('binit', 'b', 'i', 'n', 'i', 't','0'),
('bints', 'b', 'i', 'n', 't', 's','0'),
('biogs', 'b', 'i', 'o', 'g', 's','0'),
('biome', 'b', 'i', 'o', 'm', 'e','0'),
('biont', 'b', 'i', 'o', 'n', 't','0'),
('biota', 'b', 'i', 'o', 't', 'a','0'),
('biped', 'b', 'i', 'p', 'e', 'd','0'),
('bipod', 'b', 'i', 'p', 'o', 'd','0'),
('birch', 'b', 'i', 'r', 'c', 'h','0'),
('birds', 'b', 'i', 'r', 'd', 's','0'),
('birks', 'b', 'i', 'r', 'k', 's','0'),
('birle', 'b', 'i', 'r', 'l', 'e','0'),
('birls', 'b', 'i', 'r', 'l', 's','0'),
('biros', 'b', 'i', 'r', 'o', 's','0'),
('birrs', 'b', 'i', 'r', 'r', 's','0'),
('birse', 'b', 'i', 'r', 's', 'e','0'),
('birth', 'b', 'i', 'r', 't', 'h','0'),
('bises', 'b', 'i', 's', 'e', 's','0'),
('bisks', 'b', 'i', 's', 'k', 's','0'),
('bison', 'b', 'i', 's', 'o', 'n','0'),
('bitch', 'b', 'i', 't', 'c', 'h','0'),
('biter', 'b', 'i', 't', 'e', 'r','0'),
('bites', 'b', 'i', 't', 'e', 's','0'),
('bitsy', 'b', 'i', 't', 's', 'y','0'),
('bitts', 'b', 'i', 't', 't', 's','0'),
('bitty', 'b', 'i', 't', 't', 'y','0'),
('bizes', 'b', 'i', 'z', 'e', 's','0'),
('blabs', 'b', 'l', 'a', 'b', 's','0'),
('black', 'b', 'l', 'a', 'c', 'k','0'),
('blade', 'b', 'l', 'a', 'd', 'e','0'),
('blaff', 'b', 'l', 'a', 'f', 'f','0'),
('blahs', 'b', 'l', 'a', 'h', 's','0'),
('blain', 'b', 'l', 'a', 'i', 'n','0'),
('blame', 'b', 'l', 'a', 'm', 'e','0'),
('blams', 'b', 'l', 'a', 'm', 's','0'),
('bland', 'b', 'l', 'a', 'n', 'd','0'),
('blank', 'b', 'l', 'a', 'n', 'k','0'),
('blare', 'b', 'l', 'a', 'r', 'e','0'),
('blase', 'b', 'l', 'a', 's', 'e','0'),
('blast', 'b', 'l', 'a', 's', 't','0'),
('blate', 'b', 'l', 'a', 't', 'e','0'),
('blats', 'b', 'l', 'a', 't', 's','0'),
('blawn', 'b', 'l', 'a', 'w', 'n','0'),
('blaws', 'b', 'l', 'a', 'w', 's','0'),
('blaze', 'b', 'l', 'a', 'z', 'e','0'),
('bleak', 'b', 'l', 'e', 'a', 'k','0'),
('blear', 'b', 'l', 'e', 'a', 'r','0'),
('bleat', 'b', 'l', 'e', 'a', 't','0'),
('blebs', 'b', 'l', 'e', 'b', 's','0'),
('bleed', 'b', 'l', 'e', 'e', 'd','0'),
('bleep', 'b', 'l', 'e', 'e', 'p','0'),
('blend', 'b', 'l', 'e', 'n', 'd','0'),
('blent', 'b', 'l', 'e', 'n', 't','0'),
('bless', 'b', 'l', 'e', 's', 's','0'),
('blest', 'b', 'l', 'e', 's', 't','0'),
('blets', 'b', 'l', 'e', 't', 's','0'),
('blimp', 'b', 'l', 'i', 'm', 'p','0'),
('blimy', 'b', 'l', 'i', 'm', 'y','0'),
('blind', 'b', 'l', 'i', 'n', 'd','0'),
('bling', 'b', 'l', 'i', 'n', 'g','0'),
('blini', 'b', 'l', 'i', 'n', 'i','0'),
('blink', 'b', 'l', 'i', 'n', 'k','0'),
('blips', 'b', 'l', 'i', 'p', 's','0'),
('bliss', 'b', 'l', 'i', 's', 's','0'),
('blite', 'b', 'l', 'i', 't', 'e','0'),
('blitz', 'b', 'l', 'i', 't', 'z','0'),
('bloat', 'b', 'l', 'o', 'a', 't','0'),
('blobs', 'b', 'l', 'o', 'b', 's','0'),
('block', 'b', 'l', 'o', 'c', 'k','0'),
('blocs', 'b', 'l', 'o', 'c', 's','0'),
('blogs', 'b', 'l', 'o', 'g', 's','0'),
('bloke', 'b', 'l', 'o', 'k', 'e','0'),
('blond', 'b', 'l', 'o', 'n', 'd','0'),
('blood', 'b', 'l', 'o', 'o', 'd','0'),
('bloom', 'b', 'l', 'o', 'o', 'm','0'),
('bloop', 'b', 'l', 'o', 'o', 'p','0'),
('blots', 'b', 'l', 'o', 't', 's','0'),
('blown', 'b', 'l', 'o', 'w', 'n','0'),
('blows', 'b', 'l', 'o', 'w', 's','0'),
('blowy', 'b', 'l', 'o', 'w', 'y','0'),
('blubs', 'b', 'l', 'u', 'b', 's','0'),
('blued', 'b', 'l', 'u', 'e', 'd','0'),
('bluer', 'b', 'l', 'u', 'e', 'r','0'),
('blues', 'b', 'l', 'u', 'e', 's','0'),
('bluet', 'b', 'l', 'u', 'e', 't','0'),
('bluey', 'b', 'l', 'u', 'e', 'y','0'),
('bluff', 'b', 'l', 'u', 'f', 'f','0'),
('blume', 'b', 'l', 'u', 'm', 'e','0'),
('blunt', 'b', 'l', 'u', 'n', 't','0'),
('blurb', 'b', 'l', 'u', 'r', 'b','0'),
('blurs', 'b', 'l', 'u', 'r', 's','0'),
('blurt', 'b', 'l', 'u', 'r', 't','0'),
('blush', 'b', 'l', 'u', 's', 'h','0'),
('blype', 'b', 'l', 'y', 'p', 'e','0'),
('board', 'b', 'o', 'a', 'r', 'd','0'),
('boars', 'b', 'o', 'a', 'r', 's','0'),
('boart', 'b', 'o', 'a', 'r', 't','0'),
('boast', 'b', 'o', 'a', 's', 't','0'),
('boats', 'b', 'o', 'a', 't', 's','0'),
('bobby', 'b', 'o', 'b', 'b', 'y','0'),
('bocce', 'b', 'o', 'c', 'c', 'e','0'),
('bocci', 'b', 'o', 'c', 'c', 'i','0'),
('boche', 'b', 'o', 'c', 'h', 'e','0'),
('bocks', 'b', 'o', 'c', 'k', 's','0'),
('boded', 'b', 'o', 'd', 'e', 'd','0'),
('bodes', 'b', 'o', 'd', 'e', 's','0'),
('boffo', 'b', 'o', 'f', 'f', 'o','0'),
('boffs', 'b', 'o', 'f', 'f', 's','0'),
('bogan', 'b', 'o', 'g', 'a', 'n','0'),
('bogey', 'b', 'o', 'g', 'e', 'y','0'),
('boggy', 'b', 'o', 'g', 'g', 'y','0'),
('bogie', 'b', 'o', 'g', 'i', 'e','0'),
('bogle', 'b', 'o', 'g', 'l', 'e','0'),
('bogus', 'b', 'o', 'g', 'u', 's','0'),
('bohea', 'b', 'o', 'h', 'e', 'a','0'),
('bohos', 'b', 'o', 'h', 'o', 's','0'),
('boils', 'b', 'o', 'i', 'l', 's','0'),
('boing', 'b', 'o', 'i', 'n', 'g','0'),
('boink', 'b', 'o', 'i', 'n', 'k','0'),
('boite', 'b', 'o', 'i', 't', 'e','0'),
('bolar', 'b', 'o', 'l', 'a', 'r','0'),
('bolas', 'b', 'o', 'l', 'a', 's','0'),
('bolds', 'b', 'o', 'l', 'd', 's','0'),
('boles', 'b', 'o', 'l', 'e', 's','0'),
('bolls', 'b', 'o', 'l', 'l', 's','0'),
('bolos', 'b', 'o', 'l', 'o', 's','0'),
('bolts', 'b', 'o', 'l', 't', 's','0'),
('bolus', 'b', 'o', 'l', 'u', 's','0'),
('bombe', 'b', 'o', 'm', 'b', 'e','0'),
('bombs', 'b', 'o', 'm', 'b', 's','0'),
('bonds', 'b', 'o', 'n', 'd', 's','0'),
('boned', 'b', 'o', 'n', 'e', 'd','0'),
('boner', 'b', 'o', 'n', 'e', 'r','0'),
('bones', 'b', 'o', 'n', 'e', 's','0'),
('boney', 'b', 'o', 'n', 'e', 'y','0'),
('bongo', 'b', 'o', 'n', 'g', 'o','0'),
('bongs', 'b', 'o', 'n', 'g', 's','0'),
('bonks', 'b', 'o', 'n', 'k', 's','0'),
('bonne', 'b', 'o', 'n', 'n', 'e','0'),
('bonny', 'b', 'o', 'n', 'n', 'y','0'),
('bonus', 'b', 'o', 'n', 'u', 's','0'),
('bonze', 'b', 'o', 'n', 'z', 'e','0'),
('boobs', 'b', 'o', 'o', 'b', 's','0'),
('booby', 'b', 'o', 'o', 'b', 'y','0'),
('boody', 'b', 'o', 'o', 'd', 'y','0'),
('booed', 'b', 'o', 'o', 'e', 'd','0'),
('boogy', 'b', 'o', 'o', 'g', 'y','0'),
('books', 'b', 'o', 'o', 'k', 's','0'),
('booms', 'b', 'o', 'o', 'm', 's','0'),
('boomy', 'b', 'o', 'o', 'm', 'y','0'),
('boons', 'b', 'o', 'o', 'n', 's','0'),
('boors', 'b', 'o', 'o', 'r', 's','0'),
('boost', 'b', 'o', 'o', 's', 't','0'),
('booth', 'b', 'o', 'o', 't', 'h','0'),
('boots', 'b', 'o', 'o', 't', 's','0'),
('booty', 'b', 'o', 'o', 't', 'y','0'),
('booze', 'b', 'o', 'o', 'z', 'e','0'),
('boozy', 'b', 'o', 'o', 'z', 'y','0'),
('boppy', 'b', 'o', 'p', 'p', 'y','0'),
('boral', 'b', 'o', 'r', 'a', 'l','0'),
('boras', 'b', 'o', 'r', 'a', 's','0'),
('borax', 'b', 'o', 'r', 'a', 'x','0'),
('bored', 'b', 'o', 'r', 'e', 'd','0'),
('borer', 'b', 'o', 'r', 'e', 'r','0'),
('bores', 'b', 'o', 'r', 'e', 's','0'),
('boric', 'b', 'o', 'r', 'i', 'c','0'),
('borks', 'b', 'o', 'r', 'k', 's','0'),
('borne', 'b', 'o', 'r', 'n', 'e','0'),
('boron', 'b', 'o', 'r', 'o', 'n','0'),
('borts', 'b', 'o', 'r', 't', 's','0'),
('borty', 'b', 'o', 'r', 't', 'y','0'),
('bortz', 'b', 'o', 'r', 't', 'z','0'),
('bosks', 'b', 'o', 's', 'k', 's','0'),
('bosky', 'b', 'o', 's', 'k', 'y','0'),
('bosom', 'b', 'o', 's', 'o', 'm','0'),
('boson', 'b', 'o', 's', 'o', 'n','0'),
('bossy', 'b', 'o', 's', 's', 'y','0'),
('bosun', 'b', 'o', 's', 'u', 'n','0'),
('botas', 'b', 'o', 't', 'a', 's','0'),
('botch', 'b', 'o', 't', 'c', 'h','0'),
('botel', 'b', 'o', 't', 'e', 'l','0'),
('bothy', 'b', 'o', 't', 'h', 'y','0'),
('botts', 'b', 'o', 't', 't', 's','0'),
('bough', 'b', 'o', 'u', 'g', 'h','0'),
('boule', 'b', 'o', 'u', 'l', 'e','0'),
('bound', 'b', 'o', 'u', 'n', 'd','0'),
('bourg', 'b', 'o', 'u', 'r', 'g','0'),
('bourn', 'b', 'o', 'u', 'r', 'n','0'),
('bouse', 'b', 'o', 'u', 's', 'e','0'),
('bousy', 'b', 'o', 'u', 's', 'y','0'),
('bouts', 'b', 'o', 'u', 't', 's','0'),
('bovid', 'b', 'o', 'v', 'i', 'd','0'),
('bowed', 'b', 'o', 'w', 'e', 'd','0'),
('bowel', 'b', 'o', 'w', 'e', 'l','0'),
('bower', 'b', 'o', 'w', 'e', 'r','0'),
('bowls', 'b', 'o', 'w', 'l', 's','0'),
('bowse', 'b', 'o', 'w', 's', 'e','0'),
('boxed', 'b', 'o', 'x', 'e', 'd','0'),
('boxer', 'b', 'o', 'x', 'e', 'r','0'),
('boxes', 'b', 'o', 'x', 'e', 's','0'),
('boyar', 'b', 'o', 'y', 'a', 'r','0'),
('boyla', 'b', 'o', 'y', 'l', 'a','0'),
('boyos', 'b', 'o', 'y', 'o', 's','0'),
('bozos', 'b', 'o', 'z', 'o', 's','0'),
('brace', 'b', 'r', 'a', 'c', 'e','0'),
('brach', 'b', 'r', 'a', 'c', 'h','0'),
('bract', 'b', 'r', 'a', 'c', 't','0'),
('brads', 'b', 'r', 'a', 'd', 's','0'),
('braes', 'b', 'r', 'a', 'e', 's','0'),
('brags', 'b', 'r', 'a', 'g', 's','0'),
('braid', 'b', 'r', 'a', 'i', 'd','0'),
('brail', 'b', 'r', 'a', 'i', 'l','0'),
('brain', 'b', 'r', 'a', 'i', 'n','0'),
('brake', 'b', 'r', 'a', 'k', 'e','0'),
('braky', 'b', 'r', 'a', 'k', 'y','0'),
('brand', 'b', 'r', 'a', 'n', 'd','0'),
('brank', 'b', 'r', 'a', 'n', 'k','0'),
('brans', 'b', 'r', 'a', 'n', 's','0'),
('brant', 'b', 'r', 'a', 'n', 't','0'),
('brash', 'b', 'r', 'a', 's', 'h','0'),
('brass', 'b', 'r', 'a', 's', 's','0'),
('brats', 'b', 'r', 'a', 't', 's','0'),
('brava', 'b', 'r', 'a', 'v', 'a','0'),
('brave', 'b', 'r', 'a', 'v', 'e','0'),
('bravi', 'b', 'r', 'a', 'v', 'i','0'),
('bravo', 'b', 'r', 'a', 'v', 'o','0'),
('brawl', 'b', 'r', 'a', 'w', 'l','0'),
