-- this file is located on Zenbook at: D:\github-projects\docs\mysql\sql-scripts

-- this file is located on Zenbook at: D:\sql-scripts
-- wordsearch data.
use tacmot0;

select * from wordsearch where common != 1;
select * from wordsearch where common = 1;
select count(*) from wordsearch;  -- 3446 words
-- as of 1/23/2023 word search contains 3446 words

drop table wordsearch; 

CREATE TABLE `wordsearch` (
	`id` int AUTO_INCREMENT PRIMARY KEY,
    `word` varchar(5) not null,
    `char1` char(1) not null,
    `char2` char(1) not null,
    `char3` char(1) not null,
    `char4` char(1) not null,
    `char5` char(1) not null,
    `common` varchar(1) not null,
    `unavailable` varchar(1) DEFAULT '0');

insert into wordsearch (word, char1, char2, char3, char4, char5, common)   
 values
('aback', 'a', 'b', 'a', 'c', 'k','1'),
('juicy', 'j', 'u', 'i', 'c', 'y','1'),
('jumbo', 'j', 'u', 'm', 'b', 'o','1'),
('jumps', 'j', 'u', 'm', 'p', 's','1'),
('jumpy', 'j', 'u', 'm', 'p', 'y','1'),
('junta', 'j', 'u', 'n', 't', 'a','1'),
('junto', 'j', 'u', 'n', 't', 'o','1'),
('juror', 'j', 'u', 'r', 'o', 'r','1'),
('kappa', 'k', 'a', 'p', 'p', 'a','1'),
('karma', 'k', 'a', 'r', 'm', 'a','1'),
('kayak', 'k', 'a', 'y', 'a', 'k','1'),
('kebab', 'k', 'e', 'b', 'a', 'b','1'),
('keeps', 'k', 'e', 'e', 'p', 's','1'),
('khaki', 'k', 'h', 'a', 'k', 'i','1'),
('kicks', 'k', 'i', 'c', 'k', 's','1'),
('kills', 'k', 'i', 'l', 'l', 's','1'),
('kinda', 'k', 'i', 'n', 'd', 'a','1'),
('kinds', 'k', 'i', 'n', 'd', 's','1'),
('kings', 'k', 'i', 'n', 'g', 's','1'),
('kinky', 'k', 'i', 'n', 'k', 'y','1'),
('kiosk', 'k', 'i', 'o', 's', 'k','1'),
('kitty', 'k', 'i', 't', 't', 'y','1'),
('knack', 'k', 'n', 'a', 'c', 'k','1'),
('knave', 'k', 'n', 'a', 'v', 'e','1'),
('knead', 'k', 'n', 'e', 'a', 'd','1'),
('kneed', 'k', 'n', 'e', 'e', 'd','1'),
('kneel', 'k', 'n', 'e', 'e', 'l','1'),
('knees', 'k', 'n', 'e', 'e', 's','1'),
('knelt', 'k', 'n', 'e', 'l', 't','1'),
('knife', 'k', 'n', 'i', 'f', 'e','1'),
('knock', 'k', 'n', 'o', 'c', 'k','1'),
('knoll', 'k', 'n', 'o', 'l', 'l','1'),
('knots', 'k', 'n', 'o', 't', 's','1'),
('known', 'k', 'n', 'o', 'w', 'n','1'),
('knows', 'k', 'n', 'o', 'w', 's','1'),
('koala', 'k', 'o', 'a', 'l', 'a','1'),
('krill', 'k', 'r', 'i', 'l', 'l','1'),
('label', 'l', 'a', 'b', 'e', 'l','1'),
('labor', 'l', 'a', 'b', 'o', 'r','1'),
('lacks', 'l', 'a', 'c', 'k', 's','1'),
('laden', 'l', 'a', 'd', 'e', 'n','1'),
('ladle', 'l', 'a', 'd', 'l', 'e','1'),
('lager', 'l', 'a', 'g', 'e', 'r','1'),
('lakes', 'l', 'a', 'k', 'e', 's','1'),
('lamps', 'l', 'a', 'm', 'p', 's','1'),
('lance', 'l', 'a', 'n', 'c', 'e','1'),
('lands', 'l', 'a', 'n', 'd', 's','1'),
('lanes', 'l', 'a', 'n', 'e', 's','1'),
('lanky', 'l', 'a', 'n', 'k', 'y','1'),
('lapel', 'l', 'a', 'p', 'e', 'l','1'),
('lapse', 'l', 'a', 'p', 's', 'e','1'),
('large', 'l', 'a', 'r', 'g', 'e','1'),
('larva', 'l', 'a', 'r', 'v', 'a','1'),
('laser', 'l', 'a', 's', 'e', 'r','1'),
('lasso', 'l', 'a', 's', 's', 'o','1'),
('lasts', 'l', 'a', 's', 't', 's','1'),
('latch', 'l', 'a', 't', 'c', 'h','1'),
('later', 'l', 'a', 't', 'e', 'r','1'),
('lathe', 'l', 'a', 't', 'h', 'e','1'),
('latte', 'l', 'a', 't', 't', 'e','1'),
('laugh', 'l', 'a', 'u', 'g', 'h','1'),
('layer', 'l', 'a', 'y', 'e', 'r','1'),
('leach', 'l', 'e', 'a', 'c', 'h','1'),
('leads', 'l', 'e', 'a', 'd', 's','1'),
('leafy', 'l', 'e', 'a', 'f', 'y','1'),
('leaks', 'l', 'e', 'a', 'k', 's','1'),
('leaky', 'l', 'e', 'a', 'k', 'y','1'),
('leant', 'l', 'e', 'a', 'n', 't','1'),
('leapt', 'l', 'e', 'a', 'p', 't','1'),
('learn', 'l', 'e', 'a', 'r', 'n','1'),
('lease', 'l', 'e', 'a', 's', 'e','1'),
('leash', 'l', 'e', 'a', 's', 'h','1'),
('least', 'l', 'e', 'a', 's', 't','1'),
('leave', 'l', 'e', 'a', 'v', 'e','1'),
('ledge', 'l', 'e', 'd', 'g', 'e','1'),
('leech', 'l', 'e', 'e', 'c', 'h','1'),
('leery', 'l', 'e', 'e', 'r', 'y','1'),
('lefty', 'l', 'e', 'f', 't', 'y','1'),
('legal', 'l', 'e', 'g', 'a', 'l','1'),
('leggy', 'l', 'e', 'g', 'g', 'y','1'),
('lemon', 'l', 'e', 'm', 'o', 'n','1'),
('lemur', 'l', 'e', 'm', 'u', 'r','1'),
('leper', 'l', 'e', 'p', 'e', 'r','1'),
('level', 'l', 'e', 'v', 'e', 'l','1'),
('lever', 'l', 'e', 'v', 'e', 'r','1'),
('libel', 'l', 'i', 'b', 'e', 'l','1'),
('liege', 'l', 'i', 'e', 'g', 'e','1'),
('light', 'l', 'i', 'g', 'h', 't','1'),
('liked', 'l', 'i', 'k', 'e', 'd','1'),
('liken', 'l', 'i', 'k', 'e', 'n','1'),
('likes', 'l', 'i', 'k', 'e', 's','1'),
('lilac', 'l', 'i', 'l', 'a', 'c','1'),
('limbo', 'l', 'i', 'm', 'b', 'o','1'),
('limbs', 'l', 'i', 'm', 'b', 's','1'),
('limit', 'l', 'i', 'm', 'i', 't','1'),
('lined', 'l', 'i', 'n', 'e', 'd','1'),
('linen', 'l', 'i', 'n', 'e', 'n','1'),
('liner', 'l', 'i', 'n', 'e', 'r','1'),
('lines', 'l', 'i', 'n', 'e', 's','1'),
('lingo', 'l', 'i', 'n', 'g', 'o','1'),
('links', 'l', 'i', 'n', 'k', 's','1'),
('lions', 'l', 'i', 'o', 'n', 's','1'),
('lipid', 'l', 'i', 'p', 'i', 'd','1'),
('lists', 'l', 'i', 's', 't', 's','1'),
('lithe', 'l', 'i', 't', 'h', 'e','1'),
('lived', 'l', 'i', 'v', 'e', 'd','1'),
('liver', 'l', 'i', 'v', 'e', 'r','1'),
('lives', 'l', 'i', 'v', 'e', 's','1'),
('livid', 'l', 'i', 'v', 'i', 'd','1'),
('llama', 'l', 'l', 'a', 'm', 'a','1'),
('loads', 'l', 'o', 'a', 'd', 's','1'),
('loamy', 'l', 'o', 'a', 'm', 'y','1'),
('loans', 'l', 'o', 'a', 'n', 's','1'),
('loath', 'l', 'o', 'a', 't', 'h','1'),
('lobby', 'l', 'o', 'b', 'b', 'y','1'),
('local', 'l', 'o', 'c', 'a', 'l','1'),
('locks', 'l', 'o', 'c', 'k', 's','1'),
('locus', 'l', 'o', 'c', 'u', 's','1'),
('lodge', 'l', 'o', 'd', 'g', 'e','1'),
('lofty', 'l', 'o', 'f', 't', 'y','1'),
('logic', 'l', 'o', 'g', 'i', 'c','1'),
('login', 'l', 'o', 'g', 'i', 'n','1'),
('logos', 'l', 'o', 'g', 'o', 's','1'),
('looks', 'l', 'o', 'o', 'k', 's','1'),
('loops', 'l', 'o', 'o', 'p', 's','1'),
('loopy', 'l', 'o', 'o', 'p', 'y','1'),
('loose', 'l', 'o', 'o', 's', 'e','1'),
('lords', 'l', 'o', 'r', 'd', 's','1'),
('lorry', 'l', 'o', 'r', 'r', 'y','1'),
('loser', 'l', 'o', 's', 'e', 'r','1'),
('loses', 'l', 'o', 's', 'e', 's','1'),
('louse', 'l', 'o', 'u', 's', 'e','1'),
('lousy', 'l', 'o', 'u', 's', 'y','1'),
('loved', 'l', 'o', 'v', 'e', 'd','1'),
('lover', 'l', 'o', 'v', 'e', 'r','1'),
('loves', 'l', 'o', 'v', 'e', 's','1'),
('lower', 'l', 'o', 'w', 'e', 'r','1'),
('lowly', 'l', 'o', 'w', 'l', 'y','1'),
('loyal', 'l', 'o', 'y', 'a', 'l','1'),
('lucid', 'l', 'u', 'c', 'i', 'd','1'),
('lucky', 'l', 'u', 'c', 'k', 'y','1'),
('lumen', 'l', 'u', 'm', 'e', 'n','1'),
('lumpy', 'l', 'u', 'm', 'p', 'y','1'),
('lunar', 'l', 'u', 'n', 'a', 'r','1'),
('lunch', 'l', 'u', 'n', 'c', 'h','1'),
('lunge', 'l', 'u', 'n', 'g', 'e','1'),
('lungs', 'l', 'u', 'n', 'g', 's','1'),
('lupus', 'l', 'u', 'p', 'u', 's','1'),
('lurch', 'l', 'u', 'r', 'c', 'h','1'),
('lurid', 'l', 'u', 'r', 'i', 'd','1'),
('lusty', 'l', 'u', 's', 't', 'y','1'),
('lying', 'l', 'y', 'i', 'n', 'g','1'),
('lymph', 'l', 'y', 'm', 'p', 'h','1'),
('lynch', 'l', 'y', 'n', 'c', 'h','1'),
('lyric', 'l', 'y', 'r', 'i', 'c','1'),
('macaw', 'm', 'a', 'c', 'a', 'w','1'),
('macho', 'm', 'a', 'c', 'h', 'o','1'),
('macro', 'm', 'a', 'c', 'r', 'o','1'),
('madam', 'm', 'a', 'd', 'a', 'm','1'),
('madly', 'm', 'a', 'd', 'l', 'y','1'),
('mafia', 'm', 'a', 'f', 'i', 'a','1'),
('magic', 'm', 'a', 'g', 'i', 'c','1'),
('magma', 'm', 'a', 'g', 'm', 'a','1'),
('maize', 'm', 'a', 'i', 'z', 'e','1'),
('major', 'm', 'a', 'j', 'o', 'r','1'),
('maker', 'm', 'a', 'k', 'e', 'r','1'),
('makes', 'm', 'a', 'k', 'e', 's','1'),
('males', 'm', 'a', 'l', 'e', 's','1'),
('mambo', 'm', 'a', 'm', 'b', 'o','1'),
('mamma', 'm', 'a', 'm', 'm', 'a','1'),
('mammy', 'm', 'a', 'm', 'm', 'y','1'),
('manga', 'm', 'a', 'n', 'g', 'a','1'),
('mange', 'm', 'a', 'n', 'g', 'e','1'),
('mango', 'm', 'a', 'n', 'g', 'o','1'),
('mangy', 'm', 'a', 'n', 'g', 'y','1'),
('mania', 'm', 'a', 'n', 'i', 'a','1'),
('manic', 'm', 'a', 'n', 'i', 'c','1'),
('manly', 'm', 'a', 'n', 'l', 'y','1'),
('manor', 'm', 'a', 'n', 'o', 'r','1'),
('maple', 'm', 'a', 'p', 'l', 'e','1'),
('march', 'm', 'a', 'r', 'c', 'h','1'),
('marks', 'm', 'a', 'r', 'k', 's','1'),
('marry', 'm', 'a', 'r', 'r', 'y','1'),
('marsh', 'm', 'a', 'r', 's', 'h','1'),
('masks', 'm', 'a', 's', 'k', 's','1'),
('mason', 'm', 'a', 's', 'o', 'n','1'),
('masse', 'm', 'a', 's', 's', 'e','1'),
('match', 'm', 'a', 't', 'c', 'h','1'),
('mates', 'm', 'a', 't', 'e', 's','1'),
('matey', 'm', 'a', 't', 'e', 'y','1'),
('maths', 'm', 'a', 't', 'h', 's','1'),
('matte', 'm', 'a', 't', 't', 'e','1'),
('mauve', 'm', 'a', 'u', 'v', 'e','1'),
('maxim', 'm', 'a', 'x', 'i', 'm','1'),
('maybe', 'm', 'a', 'y', 'b', 'e','1'),
('mayor', 'm', 'a', 'y', 'o', 'r','1'),
('meals', 'm', 'e', 'a', 'l', 's','1'),
('mealy', 'm', 'e', 'a', 'l', 'y','1'),
('means', 'm', 'e', 'a', 'n', 's','1'),
('meant', 'm', 'e', 'a', 'n', 't','1'),
('meats', 'm', 'e', 'a', 't', 's','1'),
('meaty', 'm', 'e', 'a', 't', 'y','1'),
('mecca', 'm', 'e', 'c', 'c', 'a','1'),
('medal', 'm', 'e', 'd', 'a', 'l','1'),
('media', 'm', 'e', 'd', 'i', 'a','1'),
('medic', 'm', 'e', 'd', 'i', 'c','1'),
('meets', 'm', 'e', 'e', 't', 's','1'),
('melee', 'm', 'e', 'l', 'e', 'e','1'),
('melon', 'm', 'e', 'l', 'o', 'n','1'),
('menus', 'm', 'e', 'n', 'u', 's','1'),
('mercy', 'm', 'e', 'r', 'c', 'y','1'),
('merge', 'm', 'e', 'r', 'g', 'e','1'),
('merit', 'm', 'e', 'r', 'i', 't','1'),
('merry', 'm', 'e', 'r', 'r', 'y','1'),
('messy', 'm', 'e', 's', 's', 'y','1'),
('metal', 'm', 'e', 't', 'a', 'l','1'),
('meter', 'm', 'e', 't', 'e', 'r','1'),
('metro', 'm', 'e', 't', 'r', 'o','1'),
('micro', 'm', 'i', 'c', 'r', 'o','1'),
('midge', 'm', 'i', 'd', 'g', 'e','1'),
('midst', 'm', 'i', 'd', 's', 't','1'),
('might', 'm', 'i', 'g', 'h', 't','1'),
('miles', 'm', 'i', 'l', 'e', 's','1'),
('milky', 'm', 'i', 'l', 'k', 'y','1'),
('mimic', 'm', 'i', 'm', 'i', 'c','1'),
('mince', 'm', 'i', 'n', 'c', 'e','1'),
('minds', 'm', 'i', 'n', 'd', 's','1'),
('miner', 'm', 'i', 'n', 'e', 'r','1'),
('mines', 'm', 'i', 'n', 'e', 's','1'),
('minim', 'm', 'i', 'n', 'i', 'm','1'),
('minor', 'm', 'i', 'n', 'o', 'r','1'),
('minty', 'm', 'i', 'n', 't', 'y','1'),
('minus', 'm', 'i', 'n', 'u', 's','1'),
('mirth', 'm', 'i', 'r', 't', 'h','1'),
('miser', 'm', 'i', 's', 'e', 'r','1'),
('missy', 'm', 'i', 's', 's', 'y','1'),
('mixed', 'm', 'i', 'x', 'e', 'd','1'),
('mixer', 'm', 'i', 'x', 'e', 'r','1'),
('mixes', 'm', 'i', 'x', 'e', 's','1'),
('mocha', 'm', 'o', 'c', 'h', 'a','1'),
('modal', 'm', 'o', 'd', 'a', 'l','1'),
('model', 'm', 'o', 'd', 'e', 'l','1'),
('modem', 'm', 'o', 'd', 'e', 'm','1'),
('modes', 'm', 'o', 'd', 'e', 's','1'),
('mogul', 'm', 'o', 'g', 'u', 'l','1'),
('moist', 'm', 'o', 'i', 's', 't','1'),
('molar', 'm', 'o', 'l', 'a', 'r','1'),
('moldy', 'm', 'o', 'l', 'd', 'y','1'),
('money', 'm', 'o', 'n', 'e', 'y','1'),
('month', 'm', 'o', 'n', 't', 'h','1'),
('moody', 'm', 'o', 'o', 'd', 'y','1'),
('moose', 'm', 'o', 'o', 's', 'e','1'),
('moral', 'm', 'o', 'r', 'a', 'l','1'),
('moron', 'm', 'o', 'r', 'o', 'n','1'),
('morph', 'm', 'o', 'r', 'p', 'h','1'),
('mossy', 'm', 'o', 's', 's', 'y','1'),
('motel', 'm', 'o', 't', 'e', 'l','1'),
('motif', 'm', 'o', 't', 'i', 'f','1'),
('motor', 'm', 'o', 't', 'o', 'r','1'),
('motto', 'm', 'o', 't', 't', 'o','1'),
('moult', 'm', 'o', 'u', 'l', 't','1'),
('mound', 'm', 'o', 'u', 'n', 'd','1'),
('mount', 'm', 'o', 'u', 'n', 't','1'),
('mourn', 'm', 'o', 'u', 'r', 'n','1'),
('mouse', 'm', 'o', 'u', 's', 'e','1'),
('mouth', 'm', 'o', 'u', 't', 'h','1'),
('moved', 'm', 'o', 'v', 'e', 'd','1'),
('mover', 'm', 'o', 'v', 'e', 'r','1'),
('moves', 'm', 'o', 'v', 'e', 's','1'),
('movie', 'm', 'o', 'v', 'i', 'e','1'),
('mower', 'm', 'o', 'w', 'e', 'r','1'),
('mucky', 'm', 'u', 'c', 'k', 'y','1'),
('mucus', 'm', 'u', 'c', 'u', 's','1'),
('muddy', 'm', 'u', 'd', 'd', 'y','1'),
('mulch', 'm', 'u', 'l', 'c', 'h','1'),
('mummy', 'm', 'u', 'm', 'm', 'y','1'),
('munch', 'm', 'u', 'n', 'c', 'h','1'),
('mural', 'm', 'u', 'r', 'a', 'l','1'),
('murky', 'm', 'u', 'r', 'k', 'y','1'),
('mushy', 'm', 'u', 's', 'h', 'y','1'),
('music', 'm', 'u', 's', 'i', 'c','1'),
('musky', 'm', 'u', 's', 'k', 'y','1'),
('musty', 'm', 'u', 's', 't', 'y','1'),
('myrrh', 'm', 'y', 'r', 'r', 'h','1'),
('myths', 'm', 'y', 't', 'h', 's','1'),
('nadir', 'n', 'a', 'd', 'i', 'r','1'),
('nails', 'n', 'a', 'i', 'l', 's','1'),
('naive', 'n', 'a', 'i', 'v', 'e','1'),
('naked', 'n', 'a', 'k', 'e', 'd','1'),
('named', 'n', 'a', 'm', 'e', 'd','1'),
('names', 'n', 'a', 'm', 'e', 's','1'),
('nanny', 'n', 'a', 'n', 'n', 'y','1'),
('nasal', 'n', 'a', 's', 'a', 'l','1'),
('nasty', 'n', 'a', 's', 't', 'y','1'),
('natal', 'n', 'a', 't', 'a', 'l','1'),
('naval', 'n', 'a', 'v', 'a', 'l','1'),
('navel', 'n', 'a', 'v', 'e', 'l','1'),
('needs', 'n', 'e', 'e', 'd', 's','1'),
('needy', 'n', 'e', 'e', 'd', 'y','1'),
('neigh', 'n', 'e', 'i', 'g', 'h','1'),
('nerdy', 'n', 'e', 'r', 'd', 'y','1'),
('nerve', 'n', 'e', 'r', 'v', 'e','1'),
('never', 'n', 'e', 'v', 'e', 'r','1'),
('newer', 'n', 'e', 'w', 'e', 'r','1'),
('newly', 'n', 'e', 'w', 'l', 'y','1'),
('nexus', 'n', 'e', 'x', 'u', 's','1'),
('nicer', 'n', 'i', 'c', 'e', 'r','1'),
('niche', 'n', 'i', 'c', 'h', 'e','1'),
('niece', 'n', 'i', 'e', 'c', 'e','1'),
('night', 'n', 'i', 'g', 'h', 't','1'),
('ninja', 'n', 'i', 'n', 'j', 'a','1'),
('ninny', 'n', 'i', 'n', 'n', 'y','1'),
('ninth', 'n', 'i', 'n', 't', 'h','1'),
('noble', 'n', 'o', 'b', 'l', 'e','1'),
('nobly', 'n', 'o', 'b', 'l', 'y','1'),
('nodes', 'n', 'o', 'd', 'e', 's','1'),
('noise', 'n', 'o', 'i', 's', 'e','1'),
('noisy', 'n', 'o', 'i', 's', 'y','1'),
('nomad', 'n', 'o', 'm', 'a', 'd','1'),
('noose', 'n', 'o', 'o', 's', 'e','1'),
('norms', 'n', 'o', 'r', 'm', 's','1'),
('north', 'n', 'o', 'r', 't', 'h','1'),
('nosey', 'n', 'o', 's', 'e', 'y','1'),
('notch', 'n', 'o', 't', 'c', 'h','1'),
('noted', 'n', 'o', 't', 'e', 'd','1'),
('notes', 'n', 'o', 't', 'e', 's','1'),
('novel', 'n', 'o', 'v', 'e', 'l','1'),
('nudge', 'n', 'u', 'd', 'g', 'e','1'),
('nurse', 'n', 'u', 'r', 's', 'e','1'),
('nutty', 'n', 'u', 't', 't', 'y','1'),
('nylon', 'n', 'y', 'l', 'o', 'n','1'),
('nymph', 'n', 'y', 'm', 'p', 'h','1'),
('oaken', 'o', 'a', 'k', 'e', 'n','1'),
('oasis', 'o', 'a', 's', 'i', 's','1'),
('obese', 'o', 'b', 'e', 's', 'e','1'),
('occur', 'o', 'c', 'c', 'u', 'r','1'),
('ocean', 'o', 'c', 'e', 'a', 'n','1'),
('octal', 'o', 'c', 't', 'a', 'l','1'),
('octet', 'o', 'c', 't', 'e', 't','1'),
('odder', 'o', 'd', 'd', 'e', 'r','1'),
('oddly', 'o', 'd', 'd', 'l', 'y','1'),
('offal', 'o', 'f', 'f', 'a', 'l','1'),
('offer', 'o', 'f', 'f', 'e', 'r','1'),
('often', 'o', 'f', 't', 'e', 'n','1'),
('olden', 'o', 'l', 'd', 'e', 'n','1'),
('older', 'o', 'l', 'd', 'e', 'r','1'),
('olive', 'o', 'l', 'i', 'v', 'e','1'),
('ombre', 'o', 'm', 'b', 'r', 'e','1'),
('omega', 'o', 'm', 'e', 'g', 'a','1'),
('onion', 'o', 'n', 'i', 'o', 'n','1'),
('onset', 'o', 'n', 's', 'e', 't','1'),
('opens', 'o', 'p', 'e', 'n', 's','1'),
('opera', 'o', 'p', 'e', 'r', 'a','1'),
('opine', 'o', 'p', 'i', 'n', 'e','1'),
('opium', 'o', 'p', 'i', 'u', 'm','1'),
('opted', 'o', 'p', 't', 'e', 'd','1'),
('optic', 'o', 'p', 't', 'i', 'c','1'),
('orbit', 'o', 'r', 'b', 'i', 't','1'),
('order', 'o', 'r', 'd', 'e', 'r','1'),
('organ', 'o', 'r', 'g', 'a', 'n','1'),
('other', 'o', 't', 'h', 'e', 'r','1'),
('otter', 'o', 't', 't', 'e', 'r','1'),
('ought', 'o', 'u', 'g', 'h', 't','1'),
('ounce', 'o', 'u', 'n', 'c', 'e','1'),
('outdo', 'o', 'u', 't', 'd', 'o','1'),
('outer', 'o', 'u', 't', 'e', 'r','1'),
('outgo', 'o', 'u', 't', 'g', 'o','1'),
('ovary', 'o', 'v', 'a', 'r', 'y','1'),
('ovate', 'o', 'v', 'a', 't', 'e','1'),
('overt', 'o', 'v', 'e', 'r', 't','1'),
('ovine', 'o', 'v', 'i', 'n', 'e','1'),
('ovoid', 'o', 'v', 'o', 'i', 'd','1'),
('owing', 'o', 'w', 'i', 'n', 'g','1'),
('owned', 'o', 'w', 'n', 'e', 'd','1'),
('owner', 'o', 'w', 'n', 'e', 'r','1'),
('oxide', 'o', 'x', 'i', 'd', 'e','1'),
('ozone', 'o', 'z', 'o', 'n', 'e','1'),
('packs', 'p', 'a', 'c', 'k', 's','1'),
('paddy', 'p', 'a', 'd', 'd', 'y','1'),
('pagan', 'p', 'a', 'g', 'a', 'n','1'),
('pages', 'p', 'a', 'g', 'e', 's','1'),
('pains', 'p', 'a', 'i', 'n', 's','1'),
('paint', 'p', 'a', 'i', 'n', 't','1'),
('pairs', 'p', 'a', 'i', 'r', 's','1'),
('paler', 'p', 'a', 'l', 'e', 'r','1'),
('palsy', 'p', 'a', 'l', 's', 'y','1'),
('panel', 'p', 'a', 'n', 'e', 'l','1'),
('panic', 'p', 'a', 'n', 'i', 'c','1'),
('pansy', 'p', 'a', 'n', 's', 'y','1'),
('pants', 'p', 'a', 'n', 't', 's','1'),
('papal', 'p', 'a', 'p', 'a', 'l','1'),
('paper', 'p', 'a', 'p', 'e', 'r','1'),
('parer', 'p', 'a', 'r', 'e', 'r','1'),
('parka', 'p', 'a', 'r', 'k', 'a','1'),
('parks', 'p', 'a', 'r', 'k', 's','1'),
('parry', 'p', 'a', 'r', 'r', 'y','1'),
('parse', 'p', 'a', 'r', 's', 'e','1'),
('parts', 'p', 'a', 'r', 't', 's','1'),
('party', 'p', 'a', 'r', 't', 'y','1'),
('pasta', 'p', 'a', 's', 't', 'a','1'),
('paste', 'p', 'a', 's', 't', 'e','1'),
('pasty', 'p', 'a', 's', 't', 'y','1'),
('patch', 'p', 'a', 't', 'c', 'h','1'),
('paths', 'p', 'a', 't', 'h', 's','1'),
('patio', 'p', 'a', 't', 'i', 'o','1'),
('patsy', 'p', 'a', 't', 's', 'y','1'),
('patty', 'p', 'a', 't', 't', 'y','1'),
('pause', 'p', 'a', 'u', 's', 'e','1'),
('payee', 'p', 'a', 'y', 'e', 'e','1'),
('payer', 'p', 'a', 'y', 'e', 'r','1'),
('peace', 'p', 'e', 'a', 'c', 'e','1'),
('peach', 'p', 'e', 'a', 'c', 'h','1'),
('peaks', 'p', 'e', 'a', 'k', 's','1'),
('pearl', 'p', 'e', 'a', 'r', 'l','1'),
('pecan', 'p', 'e', 'c', 'a', 'n','1'),
('pedal', 'p', 'e', 'd', 'a', 'l','1'),
('peers', 'p', 'e', 'e', 'r', 's','1'),
('penal', 'p', 'e', 'n', 'a', 'l','1'),
('pence', 'p', 'e', 'n', 'c', 'e','1'),
('penis', 'p', 'e', 'n', 'i', 's','1'),
('penne', 'p', 'e', 'n', 'n', 'e','1'),
('penny', 'p', 'e', 'n', 'n', 'y','1'),
('perch', 'p', 'e', 'r', 'c', 'h','1'),
('peril', 'p', 'e', 'r', 'i', 'l','1'),
('perks', 'p', 'e', 'r', 'k', 's','1'),
('perky', 'p', 'e', 'r', 'k', 'y','1'),
('pesky', 'p', 'e', 's', 'k', 'y','1'),
('pesto', 'p', 'e', 's', 't', 'o','1'),
('pests', 'p', 'e', 's', 't', 's','1'),
('petal', 'p', 'e', 't', 'a', 'l','1'),
('petty', 'p', 'e', 't', 't', 'y','1'),
('phase', 'p', 'h', 'a', 's', 'e','1'),
('phone', 'p', 'h', 'o', 'n', 'e','1'),
('phony', 'p', 'h', 'o', 'n', 'y','1'),
('photo', 'p', 'h', 'o', 't', 'o','1'),
('piano', 'p', 'i', 'a', 'n', 'o','1'),
('picks', 'p', 'i', 'c', 'k', 's','1'),
('picky', 'p', 'i', 'c', 'k', 'y','1'),
('piece', 'p', 'i', 'e', 'c', 'e','1'),
('piety', 'p', 'i', 'e', 't', 'y','1'),
('piggy', 'p', 'i', 'g', 'g', 'y','1'),
('piles', 'p', 'i', 'l', 'e', 's','1'),
('pills', 'p', 'i', 'l', 'l', 's','1'),
('pilot', 'p', 'i', 'l', 'o', 't','1'),
('pinch', 'p', 'i', 'n', 'c', 'h','1'),
('piney', 'p', 'i', 'n', 'e', 'y','1'),
('pinky', 'p', 'i', 'n', 'k', 'y','1'),
('pinto', 'p', 'i', 'n', 't', 'o','1'),
('piper', 'p', 'i', 'p', 'e', 'r','1'),
('pipes', 'p', 'i', 'p', 'e', 's','1'),
('pique', 'p', 'i', 'q', 'u', 'e','1'),
('pitch', 'p', 'i', 't', 'c', 'h','1'),
('pithy', 'p', 'i', 't', 'h', 'y','1'),
('pivot', 'p', 'i', 'v', 'o', 't','1'),
('pixel', 'p', 'i', 'x', 'e', 'l','1'),
('pixie', 'p', 'i', 'x', 'i', 'e','1'),
('pizza', 'p', 'i', 'z', 'z', 'a','1'),
('place', 'p', 'l', 'a', 'c', 'e','1'),
('plaid', 'p', 'l', 'a', 'i', 'd','1'),
('plain', 'p', 'l', 'a', 'i', 'n','1'),
('plait', 'p', 'l', 'a', 'i', 't','1'),
('plane', 'p', 'l', 'a', 'n', 'e','1'),
('plank', 'p', 'l', 'a', 'n', 'k','1'),
('plans', 'p', 'l', 'a', 'n', 's','1'),
('plant', 'p', 'l', 'a', 'n', 't','1'),
('plate', 'p', 'l', 'a', 't', 'e','1'),
('plays', 'p', 'l', 'a', 'y', 's','1'),
('plaza', 'p', 'l', 'a', 'z', 'a','1'),
('plead', 'p', 'l', 'e', 'a', 'd','1'),
('pleat', 'p', 'l', 'e', 'a', 't','1'),
('plied', 'p', 'l', 'i', 'e', 'd','1'),
('plier', 'p', 'l', 'i', 'e', 'r','1'),
('plots', 'p', 'l', 'o', 't', 's','1'),
('pluck', 'p', 'l', 'u', 'c', 'k','1'),
('plugs', 'p', 'l', 'u', 'g', 's','1'),
('plumb', 'p', 'l', 'u', 'm', 'b','1'),
('plume', 'p', 'l', 'u', 'm', 'e','1'),
('plump', 'p', 'l', 'u', 'm', 'p','1'),
('plunk', 'p', 'l', 'u', 'n', 'k','1'),
('plush', 'p', 'l', 'u', 's', 'h','1'),
('poems', 'p', 'o', 'e', 'm', 's','1'),
('poesy', 'p', 'o', 'e', 's', 'y','1'),
('point', 'p', 'o', 'i', 'n', 't','1'),
('poise', 'p', 'o', 'i', 's', 'e','1'),
('poker', 'p', 'o', 'k', 'e', 'r','1'),
('polar', 'p', 'o', 'l', 'a', 'r','1'),
('poles', 'p', 'o', 'l', 'e', 's','1'),
('polka', 'p', 'o', 'l', 'k', 'a','1'),
('polls', 'p', 'o', 'l', 'l', 's','1'),
('polyp', 'p', 'o', 'l', 'y', 'p','1'),
('pooch', 'p', 'o', 'o', 'c', 'h','1'),
